Risk Type,Sex,Race / Ethnicity,Starting Age,Risk Interval,Risk (%),Risk Lower Confidence Interval,Risk Upper Confidence Interval
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 85 Years,16.565,16.527,16.603
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 90 Years,19.409,19.367,19.451
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 95 Years,20.918,20.874,20.962
Dying from Cancer,Male,Non-Hispanic White,Age 0,Remaining Life,21.574,21.528,21.62
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 5 Years,0.011,0.01,0.012
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 10 Years,0.023,0.022,0.024
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 15 Years,0.035,0.033,0.037
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 20 Years,0.052,0.05,0.054
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 25 Years,0.076,0.074,0.078
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 30 Years,0.109,0.107,0.112
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 35 Years,0.16,0.157,0.164
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 40 Years,0.243,0.239,0.247
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 45 Years,0.398,0.393,0.403
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 50 Years,0.709,0.702,0.716
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 55 Years,1.34,1.331,1.349
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 60 Years,2.451,2.439,2.463
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 65 Years,4.119,4.103,4.134
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 70 Years,6.397,6.377,6.416
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 75 Years,9.358,9.334,9.383
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 80 Years,12.824,12.794,12.855
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 85 Years,16.361,16.325,16.397
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 90 Years,19.218,19.179,19.258
Dying from Cancer,Male,White (includes Hispanic),Age 0,Next 95 Years,20.756,20.714,20.798
Dying from Cancer,Male,White (includes Hispanic),Age 0,Remaining Life,21.447,21.403,21.491
